0	1
lysorkan	aeroplan
appetitten	den
land	han
skåler	stråler
hav	trav
mæle	hedningesjele
funnet	runnet
fiske-vær	her
gjemme	glemme
kold	fold
benkes	skjenkes
tro	blod
stred	sted
kryster	ryster
fingre	skingre
drømmespinn	inn
orm	form
metter	sletter
kveger	tryllebeger
oppstanden	himmelranden
torden	Norden
bundet	rundet
sikkert	kikkert
engang	sang
himmel	svimmel
forsvinner	finner
enke	tenke
grått	spott
strand	bølgehære
bindes	vinnes
ranker	venn
alene	scene
gror	stor
blått	kott
frem	em
beskjemmer	fremmer
senkt	ubetenkt
rund	grunn
tempel	eksempel
seir	leir
plukkes	slukkes
hvileplett	trett
grus	brus
drakt	herskermakt
ett	spredt
ramme	stamme
triller	spiller
fred	sved
rabatter	datter
reke	bleke
det	bre
bange	stange
vind	kinn
kaprifol	sol
kryster	kyster
av	gav
tyranni	fri
forlatt	skratt
syd	spyd
havner	navner
splitter	flitter
stener	mener
drømmer	strålestrømmer
ett	silhouett
innunder	vidunder
igjen	svenn
murer	furer
venn	den
vestenvind	skinn
løve	røve
derinn	sinn
velde	melde
forsagt	svakt
stade	blade
lyn	bryn
befester	prester
bange	sange
stemme	temme
moderskjød	glød
mammonkult	alvorsfullt
makt	sagt
talte	malte
braser	raser
svenn	menn
synger	gynger
gleder	kjeder
borge	Norge
ringe	svinge
veven	beven
kalt	falt
vinterkveld	fjell
dikt	plikt
bjørn	Ørn
spreder	heder
makt	avrustningspakt
grav	lav
spott	blått
tent	sendt
det	sovekupé
ryker	fyker
tør	dør
dyst	bryst
tårer	sårer
brutt	lutt
stand	tyribrann
kåret	båret
bred	med
åndehære	være
kirkebakker	lakker
staur	maur
ren	sten
smil	pil
bu	flu
si	vi
tak	svak
lem	brem
glad	stad
er	hær
bringer	klinger
jord	bor
suser	huser
strenge	lenge
foruten	skuten
glemmer	gremmer
kun	rund
hesten	vesten
rest	manifest
av	trav
lyn	syn
Gondwanaland	sand
fange	gange
slåss	stenkoloss
venn	menn
hand	bånd
bar	klar
tinder	rinner
stemplet	templet
time	stime
vingeslag	dag
slakt	jakt
kvak	brak
møtt	rødt
dårefakter	akter
kaller	raller
visp	risp
lokk	flokk
kviste	friste
flammemunn	ørkenbunn
øer	sjøer
sanser	danser
forræder	streder
sundt	glunt
le	vé
glid	tid
ragg	flagg
hugg	dugg
granitt	Krit
jordskjelvsrysten	kysten
ravneunger	runger
frem	klem
tidevann	sand
gjeste	hester
fornektere	forfektere
sanser	bekranser
øst	høst
iblandt	sant
lenge	lærepenge
strammer	hammer
ingen	øyelågsvingen
idag	slag
får	år
kanhende	tilende
fortæring	næring
skjær	solgangsvær
tinder	skinner
lom	om
kirkedøren	førenn
greide	Heide
klynge	synge
stell	selv
smiler	hviler
siden	undertiden
karmen	solevarmen
ende	elende
seng	heiagjeng
det	kne
kjemper	demper
at	natt
fossen	åssen
litt	hvitt
atter	barne-latter
gynger	blomsterklynger
ring	sving
lo	tro
mere	flere
strid	bit
makt	ringeakt
stillhet	mildhet
reis	underveis
ørke	mørke
mystikk	blikk
galder	slyngelalder
famler	samler
Ene	tjene
børn	fiskeørn
sommermild	ild
hegg	måkeegg
røre	snøre
lyne	trynet
på	så
til	morraspill
gla	bra
sand	rand
luker	sluker
været	besværet
knapp	trapp
hans	glans
planter	diamanter
ennu	fedrenehu
leber	feber
natt	skatt
fingrer	klingrer
blir	gir
bror	overbord
skrekk	dekk
eier	feier
visner	gjennomisner
svar	oksepar
glemte	temte
sko	to
bygg	trygg
knekket	dekket
huser	sluser
lever	bever
forbi	knusleri
bordet	ordet
redselsstedet	ledet
deri	kogleri
folke-bunnen	funnen
brenne	sende
gater	forlater
finger	ringer
engang	klang
spottet	slottet
beskjed	ved
skygge	hygge
Aten	sten
glemmer	demmer
rammer	stammer
klynge	dynge
elv	hvelv
brist	kvist
dvergfurutopp	opp
kom	flom
egne	vegne
lett	ett
vil	harpespill
fyrsteslott	brått
mann	strand
var	klar
ei	kirkeveg
strå	gå
retning	fletning
dempe	kjempe
bie	tie
trell	Israel
krans	vanns
fat	hat
tak	bak
freser	hveser
dag	hjertelag
tape	skape
id	nattetid
tenker	lenker
skje	se
setning	gjetning
tanget	fanget
menn	spenn
bacchanal	Baal
blånen	himmelblånen
stille	ville
forutsagt	tilbakelagt
skrall	hall
matte	fatte
av	Middelhav
kontor	offisers-bror
ser	ter
hun	munn
når	får
dør	humør
makt	lagt
fryd	spyd
svolk	folk
kjær	enhver
geled	sved
besvær	vær
galder	sammenfalder
vin	violin
rabatter	skatter
krans	fans
trette	tilrette
betvinger	vinger
totenslæger	teger
glans	bølgedans
strand	stand
stive	knive
svirefest	offerprest
tenner	hender
sen	mén
synet	brynet
lykke	stykke
stranden	sanden
vende	ende
sammenfalder	slyngelalder
tages	beklages
tinder	hinder
arme	forbarme
vinger	tvinger
kjenning	brenning
havet	kavet
fløytespill	til
jord	bebor
vett	Nasaret
finne	sinne
skyggen	hesteryggen
liljebånd	hånd
forene	tjene
brottet	eventyrslottet
skral	Baal
kyster	silkebryster
meget	eget
forløse	øse
hel	sjel
er	morgenskjær
branne	panne
meg	deg
bryter	skyter
praler	taler
bris	vis
tror	bord
munn	morgenstund
selv	strålevell
lette	slette
bare	snare
synet	hav-brynet
stranden	annen
tenner	sender
vind	spinn
bue	stue
vinken	klinken
gjør	dør
China	lina
krus	brus
Pan	Glahn
lå	strå
ringe	vinge
natt	ratt
opp	kropp
allikevel	fjell
rett	slett
sunn	grunn
dale	løvehale
rader	fader
dage	jage
sjelevrimlen	himlen
fjerne	stjerne
grov	kov
strand	Kristiansand
dikt	rikt
hine	Regine
stigen	gigen
vrå	stå
få	råd
toner	legioner
strand	tann
rinner	minner
ås	hås
by	sky
gategutt	krutt
hender	sender
dit	hvit
bunden	stunden
bringer	tvinger
hast	fast
svek	vek
kue	bue
kre	tre
lange	fange
strenge	forvrenge
gang	vang
sprang	hang
lyden	Syden
flammer	hammer
tåpen	våpen
puddelhund	klippegrunn
brenner	vender
fanger	sanger
kvisten	kisten
strever	krever
vår	går
ned	hvilested
friste	niste
13	pletten
hage	klage
leve	streve
best	mest
brøt	glød
ro	adelsblod
godt	vått
trykker	parykker
vover	sover
hvile	pile
grep	rep
nøler	føler
kvist	forvisst
åpenbares	bevares
strålekast	fast
naturen	kuren
venten	Orienten
piggtrådkratt	skvatt
lande	sande
vite	bite
kor	bord
verden	ferden
goder	floder
rundtenom	tom
indre	tindrer
grein	kampestein
bot	flod
stranden	hinannen
glor	bord
baste	laste
god	bo
vikingery	by
sær	Kariskjær
bris	paradis
rast	skjendtselslast
land	strand
ro	to
frukte	brukte
stund	Staupersund
stund	grunn
rester	mester
drager	klager
knea	a
len	sten
tidde	vidde
henter	venter
tåker	våker
strid	splid
skum	rom
underkraft	saft
hel	gjel
svenne	kjenne
sted	fjed
ile	hvile
for	nord
skrål	bål
sukk	mukk
barm	harm
fred	sæd
gru	ennu
sekunder	stunder
gråt	flyvebåt
dyr	gryr
hende	fullende
bestenkt	slengt
myrdet	bebyrdet
sør	dør
kjente	brente
nord	flor
kamp	stamp
grått	forstått
bedrifter	skifter
panser	lanser
vippe	klippe
jord	hernord
det	ved
spares	bevares
slumret	skumret
iver	driver
Januarsynet	brynet
sted	med
flis	årevis
idag	behag
ren	mén
streng	eng
øy	møy
blærer	pærer
Teruel	selv
nær	irisskjær
Sanktehans	krans
komme	fromme
stykker	nykker
forstøtt	født
mon	ånd
sympati	gli
harme	arme
finger	betvinger
santkehans	brudekrans
tegn	egn
savnet	omfavnet
ringes	tvinges
opp	topp
ord	stor
svenne	hende
vender	venner
hverandre	forandre
kvinne	minne
pastoral	kval
arv	marv
svang	kjempe-sang
se	med
evighet	ed
blomstergrener	stener
dvergeflokk	klippeblokk
gjemmes	glemmes
solskinns-dag	slag
beger	totenslæger
behag	jag
skritt	mitt
krystall	hall
sank	blank
befrier	tier
parti	fri
død	stød
velte	smelte
stinger	vinger
former	stormer
Moabit	skritt
avrustningspakt	ødelagt
gru	enno
blender	strender
verk	berserk
hestehover	sover
feste	neste
beltet	veltet
sagt	trakt
kryster	bryster
bruden	buden
spares	forsvares
prat	soldat
le	sne
vann	Kristiansand
stønn	drønn
buer	kuer
kyst	belyst
fare	skare
råd	mannedåd
lese	nese
lytte	bytte
morgenskove	sove
sist	kyst
visjoner	spioner
skarn	barn
bunn	rund
inn	tind
sletter	setter
kjøpmannsferd	her
kyser	gyser
poteter	hemmeligheter
behag	nag
land	Johan
fare	broderskare
blomsterbed	fred
gjerdet	være
vugget	dugget
mø	dø
rokkelorer	porer
sist	Jovisst
fred	ed
øst	pøst
sne	tre
best	manifest
for	skor
formilde	ville
leie	pleie
forlatt	skatt
gnist	forvisst
nær	fjær
sløve	prøve
lekkerbisk	alvorsfisk
stykker	trykker
lemmer	fornemmer
sagn	agn
vegge	egge
pral	Baal
dra	gjenoppta
pest	hest
tingen	vingen
finger	vinger
skjenket	senket
hånd	evighetsbånd
hei	lei
støttestav	av
ny	fly
øyne	fløyne
hjerte	...
bøyet	døyet
offerlund	solmorgenstund
sted	skred
kjempegirlandre	vandre
stans	santkehans
rager	drager
nu	du
kalver	salver
forpakter	kontrakter
brent	tent
topp	hopp
prakt	pakt
bed	stred
odden	skodden
vasaller	haller
støy	øy
fjellesti	merci
danser	lanser
igjen	venn
sner	ler
svinner	sover
bringen	Storebingen
døv	støv
lemmer	fremmer
radiotrakt	sagt
river	iver
løve	prøve
fødeegn	hegn
bønner	lønner
lien	stien
sunne	grunne
ly	by
politikk	skikk
gjøre	høre
rabbiner	hviner
ild	klokkespill
mursteinsrøys	tilkøys
fall	hal
deg	seg
skikk	fikk
nær	hær
omkring	sving
kirkedalen	lundesalen
bi	fri
slekt	centnervekt
opprørstrang	igang
knatten	skatten
bader	fader
skritt	hvitt
vinne	forsvinne
vandre	andre
kart	hardt
grille	spille
spreder	streder
her	begjær
ørk	mørk
lande	sanne
tegn	hegn
kjærlighed	med
ly	sky
taljer	medaljer
Sanktehans	dans
lover	over
åpenbarer	snarer
luer	tuer
tigger	ligger
skygge	betrygge
rid	nid
himmelblått	vått
eggen	veggen
hule	fugle
slagen	betagen
lavine	sine
gnis	is
lengsel	trengsel
pleie	veie
fri	vi
sanger	ganger
dødningferden	verden
manerer	sjenerer
drag	idag
aftenskjær	der
sparet	forklaret
gang	bladehang
kropp	knopp
morgen-sky	gry
tordenskrall	hall
ny	gry
sant	pant
slakte	bragte
ve	sne
parodier	tier
ben	gren
forsmår	hår
higen	krigen
bukt	brukt
blå	så
jakter	fakter
ild	til
ære	være
koloss	oss
svaler	taler
strømme	rømme
geseller	bordeller
flater	prater
vekt	jekt
teser	hveser
dødningkiste	siste
brus	tankesus
ting	spring
vill	vil
på	også
tuft	luft
være	besnære
rette	gjette
bakker	hakker
skikk	forgikk
lov	behov
slave	have
harmoni	deri
blå	små
skaver	raver
stod	overflod
bris	Moskvais
fro	ro
ener	tjener
skride	vide
gjøk	strøk
var	tar
vidder	ridder
blund	munn
smiler	iler
minne	søndenvinde
navn	havn
tog	sprog
sprekk	trekk
inn	søndenvind
røres	høres
ikveld	selv
svever	hever
fryder	lyder
bølger	dølger
tronen	Kronen
navn	ravn
kommen	dommen
dårer	kårer
sider	individer
jaget	taget
nord	tror
prammer	seildugshammer
grå	nå
tid	splid
regne	egne
Borgen	morgen
skatter	datter
granitt	kreditt
proklamerer	manerer
Tor	ord
bar	knar
må	skjå
sti	verdi
drag	dag
lend	en
brutt	minutt
plass	pass
jammer	stammer
arbeide	veide
er	vær
sminket	hinket
skjer	ler
dukkehus	bølgebrus
Antiokia	fra
skje	med
breder	leder
frender	hender
dag	slag
prise	lise
gaver	slaver
kilde	silde
tyst	bryst
trelle	felle
klager	fager
ros	los
møye	øye
hammer	rammer
våres	imorges
glemme	stemme
bundet	svunnet
vekke	dekke
mann	spann
havet	begravet
ætt	plett
ham	dram
asp	hasp
Storekult	fullt
brus	rus
hegn	klippeegn
munner	grunne
gleder	betreder
oktoberdag	åndedrag
fortæret	besværet
parti	gi
sjelesår	år
snøfter	løfter
ramme	Amen
Hjorten	rapporten
vente	spente
på	å
troner	æoner
brutt	slutt
mus	brus
fremmedland	han
brent	instrument
kjøp	løp
sti	sympati
pinsefest	gjest
blå	lå
bred	fred
alter	pjalter
hit	lit
parti	Lie
bot	rot
protokoll	vold
panser	danser
murstensgård	igår
rette	trette
strengeklang	sang
gynge	synge
buret	furet
ved	arnested
årer	lårer
natten	den
fremtidssti	forbi
Kviste	niste
dregg	vegg
fengselsmur	tortur
mor	jord
hytte	makt
lo	evighetsro
panser	bekranser
kjør	dør
stanser	skanser
blundet	begrunnet
prent	endevendt
splitter	gitter
favnet	sønnenavnet
sner	mer
frukter	fukter
døden	nøden
når	går
se	vinter-sne
søyleganger	sanger
søtt	født
mot	rot
svære	være
synger	blomsterklynger
forblive	give
grenser	renser
om	flom
gryte	gyte
forvisst	frist
nær	svær
vær	her
gaver	haver
lik	rik
antikrister	frihetsrigorister
forgapelse	etterapelse
dyr	fyr
aftenrøde	døde
øren	døren
harpeleker	streker
levet	revet
mæle	knele
brøde	døde
verdt	kjært
lansespiss	Akropolis
klode	hode
reisebøker	kuppel-løker
alle	falle
kar	rar
ord	ombord
tider	glider
står	hår
mann	rand
skaver	graver
lukket	slukket
tryllebundet	rundet
får	vår
satt	natt
alene	tjene
stedet	fredet
blåner	håner
tue	bue
jetter	sletter
gategutt	skutt
strider	lider
det	rett
vaner	baner
ung	tung
hyrder	byrder
vinne	inne
haver	staver
rovdyrtenner	sender
våte	gåte
tomme	omme
skavler	kravler
kvesse	folke-esse
beskjed	med
kloden	floden
stygg	mygg
seiersbud	Gud
tål	stål
fordrevet	levet
himmelstigen	higen
tinder	forsvinner
tolk	folk
barmen	armen
oppbyggelse	betryggelse
mirakler	tabernakler
gitter	flitter
skjegg	egg
Kariskjæret	været
bispestav	hav
santen	kanten
naturen	klippemuren
bitter	flitter
vakt	svakt
slår	går
Kråken	våken
lyne	synet
forstøte	møte
vove	sove
frender	kjenner
stranden	himmelranden
nordvest	blest
viden	striden
trenge	sprenge
mann	brann
klippemuren	figuren
oven	loven
venn	hen
morer	porer
våt	gråt
blåst	frost
ringe	klinge
ømme	drømme
kjært	nært
sang	klang
bispen	gispen
lyver	klyver
sverdet	forferdet
er	hjertenskjær
fyller	mylder
morer	rokkelorer
lenger	stenger
hendt	spent
filler	spiller
spott	slått
dag	velbehag
lemmer	glemmer
bønn	søstersønn
næring	gjæring
signal	kval
latter	datter
bøye	øyet
sakse	flakse
terminer	piner
skanse	lanse
fariseer	Galileer
gater	flater
stund	englemunn
fjord	jord
hestekjøtt	født
slott	stjerneblått
grus	sus
stevnet	jevnet
ruger	duger
dvelen	sjelen
skrent	betendt
i	forbi
beskuer	druer
våker	åker
støy	ridetøy
sterk	berserk
slags	laks
lunder	under
festet	gjestet
vakt	bragt
bliv	liv
seierslønn	bønn
skjuler	huler
spent	endevendt
forening	mening
slike	like
vannet	blandet
måneland	halvmånestrand
mester	prester
kirkestevne	evne
fjell	østenvindskveld
på	skrå
bør	brudeslør
tror	beror
dvale	gale
stund	pund
stund	...
gror	...
liv	tidsfordriv
tærne	trærne
kinner	jettekvinner
tanget	klippehanget
blå	ago
sky	fly
skritt	tidt
granne	kanne
sviktet	siktet
behage	plage
strupe	supe
blod	no
befaling	forhaling
flukt	smukt
favner	gavner
ekspeditrisen	grisen
vånde	ånde
fremme	glemme
jøss	bøss
eventyrer	myrer
sanne	strande
grunn	tanke-grunn
skjønt	eviggrønt
officer	ser
makt	frakt
kaster	laster
sken	sten
spøk	besøk
grått	godt
bedraget	daget
øyne	løgne
verd	menneskeferd
mindre	lindre
kjøre	gjøre
evighetsrøden	døden
nå	stå
navn	favn
skarlagen	pinsedagen
ei	veg
ofte	hofte
klaret	forvaret
side	blide
flaket	braket
beveges	preges
sne	idé
skrent	vendt
oppsvinge	ringe
dumt	stumt
rense	ense
morgenrøde	døde
grisen	visen
død	glød
kingelvevet	vevet
land	rand
bærer	tærer
herhen	trolldomsmenn
ler	ser
il	pil
nød	glød
annen	mannen
klamme	lamme
lider	vis
kvitt	kivitt
tam	bram
sne	...
står	banesår
gold	fold
lindret	tindret
stemme	fremme
dekk	trekk
ferdig	rettferdig
ører	fører
Litli-litli-lu	nu
vest	rest
sider	glider
blod	ro
røk	forsøk
guttenaturen	turen
fjord	tempelkor
skam	bram
klinger	betvinger
kveld	toneveld
harpen	Sarpen
buer	truer
fjottet	slottet
kontoret	koret
visst	Krist
høye	barneøye
lider	tider
kommando-ord	ombord
løvsalstrær	er
ranker	skranker
gudegave	have
laks	straks
spare	bevare
akt	belagt
bakke	skakke
gru	hu
forglemt	bestemt
brutt	sønderskutt
sti	gi
pløyer	føyer
kryp	gatedyp
is	dis
land	brann
klædebon	hånd
leid	Rei
jeg	vuggemei
nu	slu
vrede	glede
sky	gry
sommernetter	silhuetter
lønn	brønn
pileregn	hegn
sivet	verdenslivet
lander	strander
dyp	kryp
henges	vrenges
kamerat	mat
rede	brede
spår	kår
beherskero	jo
fred	hvilested
drepte	slepte
sekretariatet	ansvarsflate
blond	sånn
kvinne	synderinne
i	si
hosebånd	ånd
alle	kallet
januar	spar
fjelle	elde
nord	bor
dem	hjem
rand	brand
lys	gys
hildes	forspilles
dele	hele
stred	med
myr	dyr
det	med
leber	kleber
forbi	vis-à-vis
livet	sivet
kring	ting
dø	bø
dukkes	slukkes
graven	staven
ryster	kyster
gror	spor
gøyeblikk	gikk
beder	leder
sekunder	under
viker	riker
bok	tok
bli	forbi
månen	himmelblånen
stekket	paddekvekket
eierett	plett
hegg	legg
død	lød
klynke	synke
hvisken	brisken
plass	kvass
greneglitret	gitret
bøte	møte
nød	lød
vandaler	saler
fant	kant
Petterdikt	likt
øve	prøve
renker	lenker
latiner	ruiner
kjenner	hender
blidt	hvitt
kråsen	måsen
ber	mer
kjerring-hurven	fiskekurven
gjel	sjel
13	skvetten
trett	kledt
vekt	slekt
på	grå
Blomsterterrassen	plassen
brant	rant
allevegne	egne
øyne	forfløyne
stamme	flamme
ting	måkeving
klinger	vinger
forfører	gjører
bris	ris
synger	forynger
strengespill	dertil
blikk	fikk
forhale	sale
kongress	etsteds
stund	munn
kulde	gullet
slåss	oss
kar	skulderblar
lider	sider
gater	plater
smykke	tykke
merse	verset
titt	fritt
legge	egge
dale	dvale
tanker	sanker
ren	pen
snøre	føre
stor	mor
båret	skåret
væring	besværing
skue	bue
arm	barm
hestelorten	porten
sukk	smukk
lenge	trenge
kom	tom
land	slavestand
ned	strålefjed
aber	araber
snor	tror
skiller	griller
pletten	ætten
huldreslått	godt
viser	beviser
bror	jord
dikter	svikter
hedret	fornedret
stråtak-hytte	flytte
svinner	minner
lever	krever
suser	bruser
torv	orv
vred	lever
bedrager	klager
ny	flammesky
pakket	takket
skremmer	glemmer
vokter	dekokter
tonerekke	strekke
manifest	protest
munnen	bunnen
daler	kvaler
lenges	sprenges
mange	sange
fall	kall
tide	stride
tjæren	fjæren
slitt	granitt
hunger	lunger
båten	gråten
tak	flak
frelsesarméen	sneen
furutopp	opp
ilder	pupiller
antikrister	minister
glans	stans
kårer	sårer
skvadronerer	proberer
tolk	smalgangsfolk
sprøyter	brøyter
vindusglass	palass
brenner	frender
ironier	tier
kviste	riste
egg	bjelkevegg
snei	seg
rister	rødegardister
brann	rand
due	lue
halen	pralen
nær	vær
sekker	rekker
stund	ørkenbunn
sand	kan
sort	bort
spiller	griller
nå	slå
svinner	vinner
grand	fedreland
fornøye	høye
blikk	forgikk
tingen	øyelågsvingen
godt	blått
rebell	trell
kun	sekund
savn	favn
juletider	rider
stridt	hvitt
fine	mine
derpå	gå
parat	soldat
knekket	gjekket
krusekopp	flaskepropp
står	år
små	strå
armt	varmt
dessverre	færre
kor	tror
meteorer	sporer
let	plett
kvinner	minner
ferdselsårer	kårer
drøm	svøm
bunnen	...
tredve	bredved
nord	ord
klør	gjør
arbeidsbi	stri
himmelblått	mørkegrått
Korint	labyrint
sne	kne
svar	spar
kjerringgrin	violin
asyl	hyl
stiller	griller
glipen	ripen
vente	jente
blå	slå
gråstensgrav	hav
Krim	grim
Lethe	hete
lenger	trenger
fjed	hvilested
soner	sølvertoner
ei	vei
klokker	flokker
fort	bort
skaperverk	sterk
samme	skamme
rammet	lammet
runde	spunne
finnes	bindes
befrierverk	sterk
Eisenfresser	eksesser
tanker	skranker
smalt	falt
temme	demme
ut	brutt
miner	disipliner
såvidt	midt
forandring	vandring
vakt	belagt
retning	setning
stund	hjertegrunn
melodier	draperier
tuer	truer
makt	pakt
rinner	hinder
glugger	dugger
gjest	rest
sand	ørkenland
trede	rede
bur	mur
lyder	yder
kår	rår
flammer	stammer
krigerbytte	beskytte
beskytter	rytter
vike	rike
ære	lære
forener	fortjener
gløde	strid
flate	gate
strå	ljå
luner	runer
helvedånd	bånd
Bentsebro	bo
ventet	hentet
måneglødt-søyler	tøyler
inn	skinn
rennestenstøsen	løsen
idag	åndedrag
leire	seire
ben	sen
dødt	rødt
sammesteds	tilknes
sekretariatet	late
sankthans	dans
på	små
kinn	sinn
Redselsslagen	dagen
veier	neier
skritt	granitt
vel	hell
lek	steg
grenser	enser
skade	blade
flukt	bukt
nå	må
skjær	oppstandelsesskjær
strand	vann
formene	ene
bordet	gjorde
hernede	tilstede
grave	stave
døden	hungersnøden
gul	rickshawhjul
dagen	klagen
despotiet	kompaniet
sekk	vekk
måde	våde
bedrifter	skrifter
veg	hei
ute	rute
forgylle	fylle
makt	ammevakt
dvalen	halen
farer	snarer
naturen	uren
tort	kort
stø	sjø
frister	lister
blomsterflor	ord
mat	hat
bro	bo
sand	brann
en	hven
hjerner	kjerner
lyte	bryte
nåde	gåde
brønn	grønn
blå	må
line	sine
gleden	leden
hjerne	stjerne
skifter	skrifter
mett	trett
tone	forsone
hannen	pannen
lå	plartå
sved	led
stiger	viger
trøst	høst
vektere	ektere
fart	svart
stråler	måler
dage	drage
hugg	smugg
besatt	natt
kryp	kjempepolyp
sover	...
knuste	bruste
fortapelse	etterapelse
kiv	viv
potteskår	hår
fiolen	kjolen
hud	gud
tett	trett
ideal	Baal
staken	laken
gled	sæd
litani	forbi
vagger	stagger
skjærer	bærer
skyr	gryr
lett	minarett
skrekk	trekk
tæring	gjæring
gren	ren
lær	er
klar	åpenbar
roser	loser
skum	Sunium
toppen	knoppen
kvinnen	herskerinnen
minner	skinner
vannet	annet
glans	blomsterkrans
malm	psalm
vugger	hugger
kjærlighets-favn	savn
styggen	skyggen
besverge	verge
spunnet	forsvunnet
snur	mur
mer	ler
sympati	kogleri
vannet	landet
gull	kull
steamer	timer
vite	sønderslite
hor	jord
lerke	merke
dag	ansiktsdrag
gleder	breder
kam	lam
betalt	brutalt
ja	sa
viet	tiet
broderkjeden	herneden
spenning	brenning
blomstergrunn	lund
stengel	engel
inn	grind
brød	lød
krans	santkehans
bære	land
føde	øde
mann	fedreland
under	stunder
snare	skare
spinn	skinn
sikker	skikker
ringe	opsvinge
tilbake	smake
herned	fred
skyld	jule-idyll
klippevegg	...
spår	slår
vover	utover
bro	ro
styver	lyver
spikkes	stikkes
klokker	tar
sveder	eder
nordvesten	resten
kjære	være
prat	mat
mager	drager
kamp	svamp
slaget	ridderslaget
knekket	stekket
overalt	falt
hernede	glede
sett	trett
bruk	duk
vei	hei
sti	knusleri
slår	får
hvisker	frisker
skikk	fabrikk
tak	trilleslag
fjorden	skogen
englevakt	overmakt
frem	gjem
kvinne	sinne
mæle	hæler
trelle	fjelle
tanke	banke
far	skar
Bø	sjø
blade	vårkaskade
tent	kjent
skrud	brud
finne	kvinne
lett	slett
Sovjet	ett
hvilegren	prøvesten
inn	måneskinn
plage	forårsdage
ærend	fjæren
kvide	vide
le	det
her	lillaskjær
fatter	bratte
melodi	trylleri
urtidsdyst	bryst
frister	gnister
bukter	fukter
fri	li
brekkes	knekkes
glad	bad
klar	har
mer	ner
brenne	tenne
glad	rad
avet	havet
øre	helstøvle-føre
best	pest
stranden	selvannen
skafott	fått
smil	hvil
vill	til
blomsterflor	hernord
bered	sæd
vende	kjenne
gjør	før
forpakter	akter
geni	i
bølger	forfølger
tone	krone
blande	panne
hellet	fjellet
trikk	gikk
møtt	født
rognebærtreet	kneet
tidlig	i
muld	kull
sommer	blommer
rør	dør
jettevelde	fjelle
ben	en
forfektere	ektere
farvel	vell
strømmer	tømmer
var	har
ord	spor
komme	domme
vet	virkelighet
tilrette	dette
matte	forlatte
gror	fjord
ur	lur
vanger	sanger
Hell	kveld
trolig	rolig
dragen	pinsedagen
kar	tsar
ham	bram
lurer	furer
puddelhund	lund
kun	elvebunn
krans	hans
vann	stand
jord	stor
hall	bølgefall
sjenerer	regjerer
stakler	tabernakler
ly	morgen-gry
stund	blund
Wales	sjels
minne	forsvinne
nær	der
grisen	prisen
Norden	fjorden
vanvidsnatt	skvatt
ved	sne
taket	braket
stål	gledesbål
avsted	med
slott	betrådt
slavekår	år
felt	Belt
side	pyramide
spør	gjør
slanger	ganger
luet	truet
gassbeholder	volder
sorgen	søndagsmorgen
dynd	synd
riker	beriker
nåde	sådde
fordrevet	skrevet
glemme	klemme
kampestenstue	lue
farer	sparer
prakt	beskytte
skriker	diker
ramme	tamme
ocean	aeroplan
slå	stå
ski	fri
forgikk	nikk
hånd	sånn
lend	den
åpenbaring	forklaring
flott	rått
flott	smått
himmelluer	skuer
kassen	klassen
sikter	konflikter
sterk	plankeverk
fødes	gjødes
når	slår
øret	høre
stjerner	lanterner
fylle	hylle
varen	faren
blå	grå
ord	för
røde	døde
hater	gater
vanke	turneringsskranke
død	bød
vær	skjær
ve	kne
hindre	lindre
blomsterskatt	natt
skader	fader
spannet	landet
dyrke	styrke
drøm	øm
jubellyd	pryd
sør	før
ivare	snare
snører	rører
svenn	venn
narrefest	blest
drages	jages
ranke	turneringsskranke
lønn	drønn
offerild	til
pletten	søvnig-gretten
vé	se
gatesprekk	vekk
laster	master
hær	her
mannshøyt	vannsprøyt
himmellyst	jomfrubryst
FAR	annet
krampe	tramper
dernede	glede
feller	heller
rett	trett
nådd	lodd
drag	høysommerdag
derpå	forstå
krans	glans
skrall	stall
instinkt	ringt
land	hedersmann
bitter	gitter
forsoner	fortoner
moter	noter
håp	dåp
hår	år
senkes	krenkes
ber	ser
salt	alt
penn	menn
FAR	landet
ditt	milevidt
iler	biler
Ho	lo
ditt	litt
streikebryter	nyter
saler	galer
besvart	bart
brenner	lender
arv	skarv
ørkenild	til
jøkel-brann	fiske-leie
lend	menn
på	stå
gjøde	bløde
hård	år
klør	direktør
venter	jenter
tinder	kvinner
fortidsstat	kamerat
riddingsverk	berserk
fabrikk	republikk
glede	askestedet
evner	revner
knekke	rekke
høye	øye
satt	hatt
daler	himmelsaler
dom	Rom
sammen	gammen
ladestedsrevyer	mannaskyer
lempet	kjempet
selv	hell
tonetrang	sang
knuse	huse
bister	frihetsrigorister
ord	mor
skår	hår
glans	Hans
levende	bevende
strid	flid
avsted	bed
lyng	syng
stans	krans
mørke	tørke
takke	ære
fjære	være
melket	kalket
fiolin	hvin
brudekrans	fans
solskinsdag	bag
engang	rang
Hull	kull
trøst	forløst
ben	sten
furet	skuret
skaffer	paragrafer
hår	forstår
døden	seiersgløden
tro	bo
snor	ord
stort	sort
neser	fadeser
målet	strålet
derinn	lampeskinn
hjernespinn	sinn
Graven	dødninghaven
fare	bevare
brygger	bygger
tårer	gårder
synet	himmel-brynet
antipoder	hoder
glass	blomsterflass
sang	igang
flom	Rom
ei	jeg
myndighet	sikkerhet
fot	stod
slik	fugleskrik
føden	døden
beskytter	hytter
gang	sang
åpen	våpen
dem	fem
prakt	forakt
fløy	høy
dø	brød
klerk	messeserk
